age,gender,workout,duration,calories,heart_rate
32,Female,Strength,1.24,756,122
46,Female,Cardio,1.69,1042,137
53,Male,HIIT,0.89,608,138
30,Female,Cardio,1.26,1046,166
49,Male,HIIT,1.38,854,125
24,Female,Cardio,1.42,958,135
39,Male,Cardio,0.97,678,127
45,Male,HIIT,1.53,1265,167
19,Female,Strength,1.28,877,137
59,Male,Strength,1.07,885,167
23,Male,Strength,0.7,624,162
45,Female,Cardio,1.46,1038,158
45,Male,Yoga,1.46,1214,168
37,Male,Cardio,0.54,499,168
47,Female,Yoga,1.95,1150,131
28,Female,Yoga,1.32,1082,164
45,Male,Strength,0.83,530,129
42,Male,Yoga,1.42,886,126
56,Female,Cardio,1.23,913,165
50,Female,Cardio,0.67,362,120
18,Male,Strength,1.3,1201,168
44,Female,HIIT,1.02,711,155
30,Male,Cardio,1.08,832,140
58,Male,Yoga,1.49,1151,156
20,Male,Cardio,1.36,1070,143
56,Male,Cardio,1.57,1119,144
23,Male,Cardio,1.55,1074,126
25,Female,HIIT,1.04,837,161
44,Female,Yoga,1.58,967,136
26,Female,Strength,1.14,844,148
54,Female,Cardio,1.27,852,149
50,Male,Yoga,0.92,574,126
59,Male,Yoga,1.08,813,152
41,Male,Strength,1.09,680,126
32,Male,Cardio,1.52,1195,143
49,Female,HIIT,1.1,644,130
49,Male,Yoga,1.46,925,128
41,Male,Strength,1.2,778,131
58,Female,HIIT,1.58,1095,154
29,Female,Yoga,0.68,418,123
56,Female,Cardio,1.1,767,155
19,Female,Yoga,1.05,772,147
20,Male,HIIT,0.83,603,132
54,Male,HIIT,1.54,1082,142
34,Female,Cardio,1.81,1249,138
19,Male,Cardio,1.28,1133,161
19,Male,Strength,1.66,1424,156
45,Male,Cardio,1.44,1126,158
40,Female,Strength,1.87,1337,143
54,Male,HIIT,1.2,802,135
49,Female,HIIT,1.37,937,152
50,Male,Yoga,1.09,707,131
18,Male,Yoga,1.1,926,153
36,Male,Strength,1.23,852,126
19,Female,Cardio,1.23,800,130
43,Male,Cardio,1.33,988,150
49,Female,Yoga,1.03,686,148
23,Female,HIIT,0.56,370,132
49,Female,Strength,1.45,979,150
21,Male,HIIT,1.71,1138,121
28,Male,HIIT,1.18,1025,158
34,Male,Cardio,1.26,929,134
55,Male,Strength,1.03,663,130
41,Female,HIIT,1.84,1267,153
22,Female,Yoga,1.49,1177,158
51,Female,Yoga,1.08,598,123
23,Male,Cardio,1.79,1280,130
39,Female,Yoga,1.95,1443,148
28,Male,Yoga,1.2,799,121
33,Female,HIIT,1.18,796,135
50,Male,Yoga,1.37,1071,158
26,Male,Yoga,1.71,1241,132
23,Female,HIIT,1.47,1147,156
33,Female,Cardio,1.08,734,136
46,Female,Cardio,1.83,1153,140
20,Female,Strength,1.28,1043,163
37,Male,Yoga,1.11,842,138
53,Female,HIIT,1.24,703,126
36,Female,Strength,1.13,887,157
43,Female,Cardio,1.28,732,127
20,Male,Cardio,1.35,980,132
36,Male,HIIT,1.19,1021,156
37,Female,Strength,1.21,732,121
49,Male,Strength,1.87,1481,160
24,Female,HIIT,0.63,410,130
58,Male,HIIT,1.57,1111,143
50,Male,Strength,1.46,903,125
57,Male,Cardio,1.8,1292,145
56,Male,Yoga,1.09,680,126
35,Female,Cardio,1,790,158
57,Female,HIIT,1.45,900,138
18,Female,Strength,1.87,1169,125
28,Male,Strength,1.16,1034,162
45,Female,Yoga,1.44,959,148
42,Female,Strength,1.29,940,162
40,Female,Yoga,1.55,1224,158
48,Male,Cardio,1.36,815,121
47,Male,Cardio,1.2,820,138
59,Male,Strength,1.13,688,123
52,Female,Strength,1.6,900,125
24,Female,HIIT,0.99,832,168
33,Female,HIIT,1.29,1006,156
43,Male,Strength,0.82,597,147
19,Male,Strength,1.31,1074,149
18,Female,Cardio,1.11,699,126
29,Male,Strength,1.41,993,128
22,Male,HIIT,1.16,919,144
54,Male,Cardio,0.77,579,152
49,Male,Yoga,1.4,832,120
26,Female,HIIT,0.81,506,125
58,Male,HIIT,1.09,739,137
52,Male,Cardio,0.93,594,129
36,Male,Yoga,1.33,1075,147
33,Male,HIIT,1.04,744,130
20,Female,Strength,1.39,1056,152
37,Female,HIIT,1.11,666,120
41,Male,Cardio,1.01,660,132
50,Male,Cardio,1.31,1012,156
41,Male,Cardio,1.69,1163,139
28,Male,HIIT,1.33,878,120
25,Male,Yoga,1.15,772,122
53,Male,Strength,0.52,353,137
55,Female,Cardio,1.06,763,160
57,Male,Yoga,0.96,632,133
37,Female,Strength,1.31,982,150
52,Female,Cardio,1.34,880,146
42,Male,Strength,1.01,680,136
52,Female,Strength,1.36,1010,165
42,Female,Yoga,1.07,713,148
46,Female,Strength,1.52,1060,155
35,Female,Cardio,1.03,803,156
35,Female,Yoga,1.63,1182,145
19,Female,HIIT,1.4,952,136
52,Male,HIIT,1.36,949,141
33,Female,Yoga,0.92,662,144
58,Female,HIIT,1.12,610,121
53,Female,Strength,1.52,964,141
50,Male,Cardio,0.81,497,124
21,Female,Strength,1.97,1212,123
50,Male,Yoga,1.48,1136,155
31,Female,Cardio,1.54,962,125
38,Male,Yoga,0.8,616,140
37,Male,Yoga,1.39,1009,132
25,Female,Yoga,1.35,1053,156
24,Female,Strength,0.83,598,144
20,Male,Cardio,0.63,502,145
34,Female,Cardio,1.47,1161,158
50,Male,Cardio,1.79,1232,139
29,Male,Strength,1.36,1137,152
39,Male,HIIT,0.81,593,133
39,Male,Strength,1.1,938,155
47,Male,Strength,1.37,922,136
55,Female,Yoga,0.9,567,140
55,Male,Cardio,1.13,923,165
25,Male,Cardio,1.42,1054,135
44,Female,HIIT,1.41,1047,165
44,Male,HIIT,1.4,936,135
51,Female,Yoga,1.4,876,139
38,Female,Cardio,1.07,792,148
47,Female,HIIT,1.48,979,147
50,Male,HIIT,0.53,333,127
45,Male,Cardio,1.03,729,143
50,Male,Strength,0.77,465,122
22,Female,HIIT,1.62,1166,144
36,Male,Cardio,1.3,987,138
21,Female,HIIT,1.94,1474,152
52,Male,Yoga,1.46,874,121
34,Female,HIIT,1.36,911,134
45,Male,Cardio,1.14,796,141
47,Male,HIIT,1.85,1181,129
46,Male,Yoga,1.43,970,137
23,Female,Yoga,1.67,1177,141
52,Female,HIIT,1.83,1359,165
58,Male,HIIT,1.01,840,168
54,Male,Yoga,0.81,585,146
41,Female,Yoga,1.4,832,132
46,Female,Strength,1,684,152
48,Female,Strength,1.98,1105,124
52,Male,Yoga,1.84,1321,145
50,Female,HIIT,1.25,742,132
38,Male,Cardio,1.37,1100,146
49,Female,HIIT,1.16,694,133
40,Male,HIIT,1.3,1022,143
50,Female,Strength,1.85,1016,122
20,Female,Strength,1.04,863,166
35,Female,Strength,1.13,949,168
42,Female,Yoga,1.14,764,149
59,Female,Yoga,1.03,714,154
48,Male,HIIT,1.48,1223,167
20,Female,HIIT,1.42,944,133
57,Female,Cardio,0.69,407,131
41,Female,HIIT,1.42,939,147
49,Male,HIIT,1.82,1468,163
39,Female,Strength,1.22,903,148
40,Male,Strength,0.81,722,162
19,Female,Strength,0.96,653,136
44,Female,Strength,1.49,1066,159
59,Male,Strength,1.35,1123,168
19,Female,Cardio,1.2,840,140
43,Male,Cardio,1.17,822,142
34,Male,Cardio,1.42,1086,139
57,Female,Strength,1.44,842,130
50,Male,Yoga,1.07,810,153
26,Female,Strength,1.7,1096,129
56,Female,Strength,0.83,482,129
46,Male,Cardio,1.48,1187,162
59,Male,Strength,1.43,885,125
43,Male,Cardio,1.14,875,155
52,Male,Strength,1.31,927,143
42,Female,HIIT,1.15,678,131
41,Female,Yoga,1.99,1451,162
30,Male,Yoga,0.64,500,142
24,Female,Cardio,1.41,1029,146
53,Female,HIIT,1.49,1100,164
37,Female,Yoga,1.13,881,156
18,Female,Cardio,0.84,525,125
25,Male,Strength,0.67,442,120
33,Male,Strength,1.38,949,125
31,Female,HIIT,1.56,1318,169
29,Male,Yoga,0.64,496,141
40,Male,Strength,0.9,792,160
32,Male,Cardio,0.57,448,143
45,Female,Strength,1.37,888,144
51,Female,Strength,0.92,555,134
19,Female,Yoga,1.21,877,145
49,Male,Yoga,0.7,440,127
40,Female,Cardio,1.93,1380,143
39,Female,HIIT,0.92,768,167
42,Male,HIIT,1.14,886,157
39,Female,Strength,1.88,1175,125
39,Female,Cardio,1.33,1024,154
59,Male,HIIT,1.3,1036,161
23,Male,HIIT,1.35,891,120
32,Male,Strength,1.42,1289,165
54,Female,Cardio,1.19,830,155
50,Female,HIIT,1.6,943,131
25,Female,Yoga,1.43,1123,157
22,Male,Yoga,1,715,130
56,Male,Strength,1.26,817,131
21,Female,Strength,1.37,1103,161
23,Female,Strength,1.25,1056,169
49,Male,Strength,1.03,806,158
47,Male,HIIT,1.86,1160,126
52,Male,Cardio,0.93,598,130
57,Male,Strength,1.15,882,155
33,Female,Strength,0.85,638,150
30,Male,HIIT,1.37,1145,152
59,Female,Strength,1.22,725,132
47,Female,Strength,1.37,845,137
36,Female,Cardio,1.5,1200,160
34,Male,Yoga,0.73,574,143
36,Male,Strength,1.09,767,128
45,Male,HIIT,1.31,973,150
43,Male,Cardio,1.9,1505,160
54,Female,HIIT,1.24,720,129
43,Male,Cardio,1.18,707,121
40,Male,Cardio,1.38,1192,157
26,Female,Strength,1.93,1293,134
29,Male,Strength,1.52,1020,122
18,Female,Strength,1.23,996,162
18,Female,Yoga,1.9,1425,150
51,Female,Yoga,1.49,838,125
49,Female,HIIT,1.14,626,122
42,Female,Strength,1.04,608,130
57,Female,Yoga,1.2,724,134
18,Female,Strength,0.6,492,164
33,Female,Yoga,1.77,1301,147
56,Male,Yoga,1,639,129
22,Male,Cardio,1.48,1278,157
39,Male,Strength,1.32,1205,166
46,Male,Strength,1.4,1171,169
20,Female,Yoga,0.5,422,169
29,Male,Strength,1.45,1005,126
43,Female,Yoga,0.73,440,134
33,Male,Strength,1.59,1198,137
54,Male,Cardio,1.28,868,137
39,Male,Strength,0.72,634,160
46,Female,Cardio,0.88,566,143
31,Male,HIIT,1.49,992,121
45,Female,Strength,1.25,894,159
22,Female,Strength,1.27,883,139
47,Male,Strength,1.98,1500,153
22,Male,Cardio,1.35,1203,162
29,Male,Strength,1.65,1316,145
33,Female,Strength,1.84,1159,126
43,Male,Yoga,1.28,995,157
43,Female,HIIT,1.86,1247,149
38,Female,Cardio,0.62,499,161
56,Male,Yoga,1.51,927,124
53,Male,Cardio,0.69,444,130
50,Female,Yoga,1.93,1042,120
47,Female,HIIT,1.54,1060,153
54,Female,Yoga,1.74,940,120
40,Male,Cardio,1.43,1085,138
27,Female,Strength,0.94,569,121
22,Male,Strength,0.51,393,140
53,Female,HIIT,1.06,663,139
51,Female,Cardio,1.43,914,142
48,Male,Cardio,1.01,700,140
27,Female,Cardio,1.39,994,143
36,Male,HIIT,1.8,1218,123
49,Male,Strength,1.14,739,131
18,Female,Yoga,1.98,1396,141
22,Male,HIIT,1.04,795,139
21,Male,Yoga,1.8,1356,137
33,Female,Strength,1.58,948,120
41,Male,HIIT,1.22,900,149
33,Male,Strength,1.4,1170,152
19,Male,Yoga,1.21,952,143
45,Female,Cardio,0.66,395,133
49,Male,Cardio,1.2,921,155
44,Female,Yoga,0.88,491,124
37,Female,Cardio,0.69,448,130
41,Male,Yoga,0.77,545,143
29,Male,HIIT,0.76,627,150
52,Male,HIIT,0.85,555,132
50,Female,HIIT,1.2,729,135
50,Male,Cardio,1.7,1203,143
54,Male,Strength,1.35,882,132
29,Male,Cardio,1.88,1479,143
20,Male,Cardio,1.25,997,145
18,Male,Strength,0.88,586,121
50,Female,Strength,1.24,753,135
57,Female,Strength,1.31,926,157
27,Male,Strength,1.13,1025,165
46,Male,Cardio,1.47,873,120
30,Male,Yoga,1.25,1155,168
29,Male,HIIT,1.31,937,130
48,Female,Yoga,1.46,1012,154
19,Male,Cardio,0.83,740,162
52,Female,Strength,1.17,779,148
40,Female,HIIT,1.18,920,156
34,Male,HIIT,1.41,1055,136
43,Female,Yoga,1.31,931,158
25,Female,Cardio,1.62,1304,161
46,Female,Cardio,0.7,463,147
43,Female,Cardio,1.33,886,148
27,Male,HIIT,1.82,1622,162
43,Male,Yoga,1.09,658,122
51,Female,HIIT,0.86,499,129
58,Male,HIIT,1.21,964,161
24,Male,Strength,0.97,710,133
21,Male,Yoga,0.97,699,131
28,Male,Strength,1.05,959,166
46,Male,Cardio,0.91,725,161
53,Female,HIIT,1.34,898,149
42,Male,Yoga,1.54,1151,151
38,Male,Cardio,1.66,1379,151
53,Male,Yoga,1.36,1084,161
27,Male,HIIT,0.74,615,151
54,Female,Yoga,1.1,718,145
26,Female,Cardio,1.07,642,120
41,Female,Strength,1.27,920,161
52,Female,HIIT,1.41,768,121
52,Male,Strength,1.7,1144,136
53,Female,HIIT,1.06,711,149
35,Male,Cardio,0.84,730,158
56,Male,HIIT,0.66,412,126
49,Male,Strength,1.29,932,146
41,Male,HIIT,1.87,1185,128
40,Male,Cardio,1.22,946,141
49,Female,HIIT,1.28,881,153
54,Female,Strength,1.38,1025,165
29,Female,Cardio,1.08,907,168
30,Female,Strength,1.3,780,120
40,Male,HIIT,0.87,612,128
42,Female,Yoga,0.61,382,139
52,Male,Strength,1.48,1011,138
58,Female,HIIT,1.08,753,155
47,Male,Yoga,1.44,1133,159
34,Male,Yoga,0.81,731,164
37,Female,Cardio,0.97,597,123
42,Male,Yoga,1.37,868,128
39,Male,Strength,1.96,1725,160
30,Female,Strength,1.85,1304,141
36,Male,Yoga,1.98,1492,137
53,Female,HIIT,1.41,831,131
29,Female,Strength,0.85,684,161
58,Female,Strength,1.28,933,162
36,Male,Cardio,1.38,1199,158
29,Male,HIIT,1.66,1169,128
26,Male,Yoga,0.93,639,125
24,Female,HIIT,1.42,980,138
45,Male,Cardio,1.29,1066,167
31,Female,Cardio,1.1,913,166
48,Female,HIIT,1.37,777,126
36,Male,Cardio,1.02,757,135
33,Female,Cardio,0.9,558,124
22,Male,Cardio,0.52,386,135
52,Male,HIIT,1.34,796,120
29,Male,Cardio,1.29,1107,156
42,Male,Yoga,1.68,1314,158
38,Male,Yoga,1.74,1321,138
53,Female,Strength,1.37,962,156
40,Female,Yoga,0.61,415,136
33,Female,Strength,1.15,834,145
56,Male,HIIT,1.01,705,141
59,Male,Cardio,0.72,453,127
56,Male,Yoga,1.77,1332,152
31,Female,Strength,1.46,883,121
48,Male,HIIT,1.9,1401,149
22,Female,Strength,1.45,1204,166
52,Female,Cardio,1.27,794,139
40,Male,Yoga,1.13,851,137
46,Male,HIIT,1.83,1467,162
28,Female,Strength,1.1,710,129
35,Male,HIIT,1.03,810,143
29,Female,Strength,1.48,910,123
26,Male,Strength,1.17,1004,156
27,Male,Cardio,1.34,907,123
34,Female,Cardio,1.37,904,132
55,Male,Strength,1.36,969,144
24,Female,Yoga,1.25,825,132
30,Male,HIIT,1.27,957,137
57,Female,HIIT,0.92,592,143
59,Female,Cardio,1.17,637,121
26,Male,Yoga,1.02,937,167
44,Female,Strength,1.4,958,152
19,Male,Cardio,0.61,463,138
22,Male,Strength,1.91,1345,128
46,Male,Strength,1.16,844,147
54,Female,Cardio,0.97,672,154
55,Female,Yoga,1.08,768,158
36,Male,HIIT,1.37,972,129
25,Male,Cardio,1.04,686,120
18,Female,Yoga,1.42,1143,161
39,Male,Strength,0.77,593,140
34,Male,Cardio,0.67,472,128
24,Female,HIIT,1.29,1071,166
42,Male,HIIT,1.32,876,134
21,Female,Strength,1.14,878,154
53,Male,Cardio,0.54,331,124
23,Female,HIIT,1.34,1072,160
48,Male,Cardio,1.36,949,141
36,Male,HIIT,1.87,1646,160
56,Female,Strength,1.45,927,142
44,Male,Strength,1.35,842,126
27,Female,Cardio,1.26,895,142
43,Male,Yoga,1.03,831,163
36,Female,Yoga,1.23,886,144
56,Female,Strength,1.29,848,146
20,Female,HIIT,1.27,1016,160
30,Female,Yoga,1.03,644,125
45,Male,Strength,1.08,818,153
37,Male,HIIT,1.36,957,128
45,Female,HIIT,1.47,1111,168
25,Female,Yoga,1.56,1186,152
58,Female,Strength,1.38,776,125
56,Male,HIIT,0.68,525,156
18,Male,HIIT,1.83,1510,150
20,Male,Cardio,1.01,850,153
30,Male,Cardio,1.24,1091,160
45,Female,Yoga,1.14,759,148
42,Female,Cardio,1.76,1053,133
50,Female,Strength,1.41,983,155
55,Male,Yoga,0.69,529,155
23,Male,Yoga,0.89,656,134
49,Male,Cardio,1.83,1150,127
38,Female,HIIT,1.25,906,145
33,Female,Strength,1.06,822,155
38,Male,Strength,1.03,946,167
28,Female,Strength,1.46,1022,140
54,Male,Yoga,1.14,830,147
53,Male,Strength,1.87,1139,123
52,Female,HIIT,1.36,826,135
36,Male,HIIT,0.84,651,141
37,Female,Cardio,0.54,354,131
35,Male,Strength,1.78,1322,135
58,Female,Yoga,1.03,737,159
31,Female,Cardio,0.59,463,157
32,Female,HIIT,1.67,1344,161
48,Male,Strength,1.81,1398,156
18,Male,HIIT,1.73,1408,148
20,Female,Cardio,1.71,1171,137
33,Female,HIIT,1.25,806,129
40,Male,Strength,1.42,1257,161
28,Male,Strength,1.06,921,158
29,Male,Cardio,1.75,1319,137
27,Female,Strength,1.19,714,120
49,Male,HIIT,1.29,1009,158
33,Male,HIIT,1.4,1078,140
25,Female,Yoga,0.55,330,120
55,Male,Yoga,1.19,789,134
29,Male,Yoga,1.52,1028,123
41,Male,HIIT,1.97,1355,139
45,Female,HIIT,0.76,441,129
25,Female,Cardio,0.89,632,142
45,Female,Yoga,0.95,684,160
53,Female,HIIT,1.17,806,153
43,Female,Cardio,1.67,1240,165
25,Female,HIIT,1.12,935,167
45,Female,Cardio,1.18,807,152
45,Male,Yoga,1.7,1287,153
54,Male,Yoga,1.48,1158,158
58,Female,Yoga,1.28,743,129
53,Male,HIIT,1.3,894,139
44,Male,HIIT,1.26,748,120
34,Female,Cardio,1.13,746,132
26,Male,Strength,1.15,759,120
50,Male,Strength,1.38,847,124
37,Male,Yoga,1.58,1173,135
30,Male,Strength,1.46,1076,134
45,Male,Yoga,1.06,881,168
46,Female,Cardio,1.41,933,147
30,Female,Strength,1.08,810,150
52,Female,Strength,0.75,479,142
23,Male,Yoga,0.72,661,167
35,Female,Cardio,1.28,1050,164
22,Male,Strength,1.88,1675,162
42,Male,Strength,0.52,350,136
19,Male,Strength,1.27,1173,168
27,Male,Cardio,1.8,1515,153
47,Female,Cardio,0.51,303,132
22,Female,Strength,1.47,978,133
50,Male,Yoga,1.17,753,130
18,Female,Yoga,1.29,948,147
35,Male,Strength,1.3,1151,161
49,Female,Cardio,1.38,938,151
28,Female,Strength,1.1,847,154
38,Male,Cardio,1.31,1081,150
43,Female,Strength,0.82,502,136
42,Male,Cardio,1.1,904,166
39,Female,HIIT,1.17,749,128
44,Male,Yoga,1.34,856,129
30,Male,HIIT,1.13,789,127
50,Female,Yoga,1.88,1184,140
51,Female,Cardio,0.71,422,132
58,Male,HIIT,1.12,937,169
52,Female,Yoga,1.5,837,124
18,Female,Strength,0.97,606,125
38,Male,Cardio,1.72,1410,149
23,Male,Cardio,1.6,1320,150
45,Female,Strength,1.45,887,136
34,Male,Strength,1.38,987,130
22,Male,Yoga,1.42,1086,139
48,Male,Cardio,1.51,1248,167
22,Female,Yoga,1,640,128
55,Female,Strength,1.32,719,121
20,Male,Cardio,1.02,875,156
40,Female,Strength,1.27,762,120
54,Male,Yoga,1.13,688,123
54,Female,Yoga,1.41,983,155
27,Male,Yoga,1.48,1172,144
27,Male,Cardio,1.38,926,122
36,Female,Strength,0.99,634,128
34,Male,Strength,1.18,915,141
38,Female,Yoga,1.21,859,142
31,Female,Yoga,1.17,766,131
26,Male,Yoga,1.13,802,129
18,Male,Yoga,1.46,1229,153
30,Female,HIIT,1.02,826,162
21,Male,HIIT,1.37,972,129
18,Male,HIIT,1.2,983,149
57,Male,Yoga,1.14,796,141
49,Male,Yoga,1.98,1225,125
51,Male,Strength,1.14,954,169
45,Female,Cardio,1.67,909,121
48,Female,Strength,1.19,798,149
25,Male,HIIT,1.13,752,121
56,Male,Strength,1.37,1024,151
43,Male,Yoga,1.24,988,161
51,Female,HIIT,1.11,674,135
20,Male,HIIT,1.14,821,131
29,Female,Cardio,1.2,720,120
18,Female,Cardio,1.07,679,127
22,Female,HIIT,1.37,1144,167
47,Male,HIIT,1.42,1188,169
47,Female,Strength,0.8,475,132
34,Male,HIIT,1.18,870,134
40,Female,Yoga,0.85,693,163
32,Male,Strength,1.45,1013,127
54,Female,Yoga,1.29,749,129
38,Male,Yoga,1.34,1216,165
31,Female,Yoga,1.8,1116,124
19,Male,HIIT,1.9,1766,169
28,Male,Cardio,1.35,1025,138
56,Male,Cardio,1.29,1060,166
55,Male,Yoga,1,777,157
51,Female,HIIT,1.07,626,130
55,Female,Strength,0.54,394,162
51,Male,Yoga,1.38,950,139
35,Female,Strength,1.71,1188,139
47,Male,Strength,1.36,942,140
32,Male,HIIT,1.36,1025,137
44,Female,HIIT,1.27,966,169
51,Male,Cardio,1.36,868,129
55,Male,Cardio,1.44,1091,153
50,Female,HIIT,0.89,581,145
41,Male,Yoga,1.26,929,149
32,Male,Cardio,0.58,408,128
47,Male,Strength,2,1634,165
59,Male,Yoga,0.57,423,150
34,Female,Strength,1.02,821,161
22,Female,HIIT,1.38,849,123
46,Female,Strength,1.61,906,125
21,Male,Yoga,1.06,775,133
27,Male,HIIT,1.41,954,123
34,Female,Yoga,1.76,1276,145
27,Male,Strength,1.75,1598,166
34,Male,Yoga,1.36,1249,167
37,Male,HIIT,1.81,1573,158
41,Male,Strength,1.06,714,136
22,Female,Strength,1.36,938,138
51,Female,Cardio,0.97,733,168
23,Female,Cardio,0.51,319,125
19,Male,Yoga,1.17,952,148
30,Female,Cardio,1.41,916,130
28,Female,Cardio,1.49,1006,135
40,Male,Cardio,1.16,951,149
33,Male,Cardio,1.45,1148,144
48,Female,HIIT,0.75,537,159
28,Female,HIIT,1.49,968,130
33,Female,Cardio,1.02,643,126
25,Female,Yoga,1.36,986,145
21,Male,HIIT,1.32,1024,141
57,Female,Cardio,1.52,985,144
21,Female,HIIT,0.55,380,138
42,Male,Strength,0.63,468,150
20,Female,HIIT,0.91,660,145
49,Male,HIIT,0.93,741,161
20,Male,Yoga,0.79,695,160
44,Male,HIIT,1.51,1159,155
46,Female,Yoga,1.11,709,142
49,Female,Strength,0.93,695,166
36,Male,Cardio,1.49,1082,132
38,Female,Yoga,1.19,857,144
22,Female,HIIT,1.45,877,121
35,Male,HIIT,0.84,559,121
45,Male,Yoga,1.47,982,135
59,Female,Strength,1.46,841,128
39,Male,Cardio,0.55,445,147
38,Female,HIIT,1.64,1082,132
23,Female,Strength,0.76,585,154
18,Female,Cardio,1.29,1032,160
22,Female,Cardio,1.48,977,132
